AAA,progname,nmon16e_x86_rhel71
AAA,command,./nmon16e_x86_rhel71 -f -r 20160921_PT -s 5 -c 3600 
AAA,version,16e
AAA,disks_per_line,150
DISKXFER,T0760,4.2,4.2,8.4,0.0,8.4,0.0,0.0,8.6,0.0,0.0,0.0,0.0,10.6
DISKBSIZE,T0760,10.1,10.1,67.5,0.0,67.5,0.0,0.0,66.0,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0761,19:47:19,21-SEP-2016
CPU001,T0761,2.6,2.8,0.2,94.4,0.0
CPU002,T0761,11.2,1.8,0.0,87.0,0.0
CPU003,T0761,1.4,0.8,0.0,97.8,0.0
CPU004,T0761,1.4,0.6,0.0,98.0,0.0
CPU_ALL,T0761,4.1,1.5,0.1,94.4,0.0,,4
MEM,T0761,15793.0,-0.0,-0.0,18816.0,467.1,-0.0,-0.0,18814.6,-0.0,12104.1,9370.6,-1.0,147.3,0.2,4932.1
VM,T0761,1686,0,0,143513,1491532,-1,3632,7756,0,0,20826,20,0,19075,0,0,0,0,0,0,0,2,0,21496,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0761,1,0,2685.6,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0761,0.7,0.0,1.5,0.0
NETPACKET,T0761,1.8,0.0,1.8,0.0
JFSFILE,T0761,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0761,0.0,0.0,1.2,0.0,1.2,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0761,0.0,0.0,726.2,0.0,726.2,0.0,0.0,726.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0761,15.2,15.2,1535.5,0.0,1535.5,0.0,0.0,1528.3,0.0,0.0,7.0,0.0,15.2
DISKXFER,T0761,2.0,2.0,39.6,0.0,39.6,0.0,0.0,45.2,0.0,0.0,1.6,0.0,3.8
DISKBSIZE,T0761,7.6,7.6,57.1,0.0,57.1,0.0,0.0,49.9,0.0,0.0,4.4,0.0,4.0
ZZZZ,T0762,19:47:24,21-SEP-2016
CPU001,T0762,2.2,2.0,0.0,95.8,0.0
CPU002,T0762,10.9,2.2,0.4,86.5,0.0
CPU003,T0762,0.8,0.8,0.6,97.8,0.0
CPU004,T0762,0.8,0.4,0.0,98.8,0.0
CPU_ALL,T0762,3.8,1.4,0.2,94.7,0.0,,4
MEM,T0762,15793.0,-0.0,-0.0,18816.0,467.2,-0.0,-0.0,18814.6,-0.0,12103.4,9370.9,-1.0,147.3,0.2,4931.3
VM,T0762,1871,0,0,143513,1491532,-1,2888,82,0,0,19216,8,4,15338,0,0,0,0,0,0,0,4,0,19069,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0762,1,0,2661.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T0762,0.2,0.0,1.2,0.0
NETPACKET,T0762,1.2,0.8,1.4,0.8
JFSFILE,T0762,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0762,0.0,0.0,0.6,0.0,0.6,0.0,0.0,0.6,0.0,0.2,0.0,0.0,0.0
DISKREAD,T0762,0.0,0.0,575.9,0.0,575.9,0.0,0.0,575.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0762,8.8,8.8,7.6,0.0,7.6,0.0,0.0,4.0,0.0,3.6,0.0,0.0,8.8
DISKXFER,T0762,1.2,1.2,8.4,0.0,8.4,0.0,0.0,8.0,0.0,0.8,0.0,0.0,2.2
DISKBSIZE,T0762,7.3,7.3,69.7,0.0,69.7,0.0,0.0,72.7,0.0,4.5,0.0,0.0,4.0
ZZZZ,T0763,19:47:29,21-SEP-2016
CPU001,T0763,2.6,1.8,0.0,95.6,0.0
CPU002,T0763,12.8,2.4,0.2,84.6,0.0
CPU003,T0763,2.4,1.0,0.0,96.6,0.0
CPU004,T0763,1.2,0.4,0.0,98.4,0.0
CPU_ALL,T0763,4.7,1.4,0.1,93.8,0.0,,4
MEM,T0763,15793.0,-0.0,-0.0,18816.0,466.6,-0.0,-0.0,18814.6,-0.0,12104.2,9371.6,-1.0,147.3,0.2,4932.1
VM,T0763,1880,0,0,143513,1491532,-1,3676,88,0,0,19718,8,3,16310,0,0,0,0,0,0,0,6,0,20076,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0763,1,0,2654.5,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T0763,0.0,0.0,0.0,0.0
NETPACKET,T0763,0.2,0.0,0.2,0.0
JFSFILE,T0763,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0763,0.2,0.0,0.6,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0763,0.0,0.0,734.9,0.0,734.9,0.0,0.0,734.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0763,12.8,12.8,4.8,0.0,4.8,0.0,0.0,3.2,0.0,1.6,0.0,0.0,12.8
DISKXFER,T0763,1.6,1.6,8.6,0.0,8.6,0.0,0.0,8.4,0.0,0.4,0.0,0.0,3.2
DISKBSIZE,T0763,8.0,8.0,86.0,0.0,86.0,0.0,0.0,87.9,0.0,4.0,0.0,0.0,4.0
ZZZZ,T0764,19:47:34,21-SEP-2016
CPU001,T0764,5.8,2.6,0.0,91.6,0.0
CPU002,T0764,5.5,1.2,0.4,92.9,0.0
CPU003,T0764,1.4,1.2,0.0,97.4,0.0
CPU004,T0764,1.6,0.6,0.4,97.4,0.0
CPU_ALL,T0764,3.6,1.4,0.2,94.8,0.0,,4
MEM,T0764,15793.0,-0.0,-0.0,18816.0,464.0,-0.0,-0.0,18814.6,-0.0,12103.4,9375.5,-1.0,147.3,0.2,4931.3
VM,T0764,1899,0,0,143514,1491532,-1,2160,96,0,0,13698,6,1,11106,0,0,0,0,0,0,0,3,0,14456,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0764,1,0,2611.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0764,0.7,0.0,1.6,0.0
NETPACKET,T0764,2.0,0.0,2.0,0.0
JFSFILE,T0764,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0764,0.0,0.2,1.0,0.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0764,0.0,0.0,431.8,0.0,431.8,0.0,0.0,431.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0764,17.6,17.6,1.6,0.0,1.6,0.0,0.0,1.6,0.0,0.0,0.0,0.0,17.6
DISKXFER,T0764,2.2,2.2,5.2,0.0,5.2,0.0,0.0,5.4,0.0,0.0,0.0,0.0,4.4
DISKBSIZE,T0764,8.0,8.0,83.4,0.0,83.4,0.0,0.0,80.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0765,19:47:39,21-SEP-2016
CPU001,T0765,6.6,2.0,0.2,91.2,0.0
CPU002,T0765,7.7,2.0,0.0,90.2,0.0
CPU003,T0765,1.0,0.6,0.0,98.4,0.0
CPU004,T0765,1.2,0.4,0.2,98.2,0.0
CPU_ALL,T0765,4.1,1.3,0.1,94.5,0.0,,4
MEM,T0765,15793.0,-0.0,-0.0,18816.0,462.9,-0.0,-0.0,18814.6,-0.0,12104.2,9374.7,-1.0,147.3,0.2,4932.1
VM,T0765,1894,0,0,143516,1491532,-1,3696,98,0,0,15822,6,5,12165,0,0,0,0,0,0,0,5,0,15843,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0765,1,0,2711.2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0765,0.3,0.0,4.7,0.0
NETPACKET,T0765,3.2,0.0,3.6,0.0
JFSFILE,T0765,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0765,0.0,0.0,0.8,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0765,0.0,0.0,739.0,0.0,739.0,0.0,0.0,739.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0765,9.6,9.6,10.0,0.0,10.0,0.0,0.0,10.2,0.0,0.0,0.0,0.0,9.6
DISKXFER,T0765,1.2,1.2,8.8,0.0,8.8,0.0,0.0,9.2,0.0,0.0,0.0,0.0,2.4
DISKBSIZE,T0765,8.0,8.0,85.1,0.0,85.1,0.0,0.0,81.5,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0766,19:47:44,21-SEP-2016
CPU001,T0766,1.4,2.4,0.0,96.2,0.0
CPU002,T0766,11.2,1.4,0.0,87.4,0.0
CPU003,T0766,1.6,1.4,0.0,97.0,0.0
CPU004,T0766,0.8,0.6,0.2,98.4,0.0
CPU_ALL,T0766,3.8,1.5,0.1,94.7,0.0,,4
MEM,T0766,15793.0,-0.0,-0.0,18816.0,463.3,-0.0,-0.0,18814.6,-0.0,12103.5,9375.4,-1.0,147.3,0.2,4931.4
VM,T0766,1939,0,0,143516,1491532,-1,2840,116,0,0,16109,23,4,12152,0,0,0,0,0,0,0,3,0,16056,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0766,1,0,2719.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0766,0.0,0.0,0.0,0.0
NETPACKET,T0766,0.0,0.0,0.2,0.0
JFSFILE,T0766,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0766,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0766,0.0,0.0,567.7,0.0,567.7,0.0,0.0,567.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0766,18.4,18.4,4.8,0.0,4.8,0.0,0.0,3.2,0.0,1.6,0.0,0.0,18.4
DISKXFER,T0766,2.6,2.6,8.2,0.0,8.2,0.0,0.0,8.0,0.0,0.4,0.0,0.0,4.6
DISKBSIZE,T0766,7.1,7.1,69.9,0.0,69.9,0.0,0.0,71.4,0.0,4.0,0.0,0.0,4.0
ZZZZ,T0767,19:47:49,21-SEP-2016
CPU001,T0767,3.2,1.2,0.0,95.6,0.0
CPU002,T0767,13.8,1.8,0.2,84.2,0.0
CPU003,T0767,2.6,1.4,0.0,96.0,0.0
CPU004,T0767,2.4,0.8,0.2,96.6,0.0
CPU_ALL,T0767,5.4,1.3,0.1,93.3,0.0,,4
MEM,T0767,15793.0,-0.0,-0.0,18816.0,464.1,-0.0,-0.0,18814.6,-0.0,12104.2,9373.4,-1.0,147.3,0.2,4932.1
VM,T0767,1951,0,0,143515,1491532,-1,3632,144,0,0,15928,7,1,11903,0,0,0,0,0,0,0,5,0,15777,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0767,1,0,2738.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0767,1.2,0.0,23.2,0.0
NETPACKET,T0767,7.6,0.0,13.2,0.0
JFSFILE,T0767,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0767,0.2,0.2,0.6,0.0,0.4,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0767,0.0,0.0,726.2,0.0,726.2,0.0,0.0,726.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0767,16.0,16.0,12.8,0.0,12.8,0.0,0.0,5.6,0.0,0.0,7.2,0.0,16.0
DISKXFER,T0767,2.2,2.2,10.0,0.0,10.0,0.0,0.0,8.6,0.0,0.0,1.6,0.0,4.0
DISKBSIZE,T0767,7.3,7.3,73.9,0.0,73.9,0.0,0.0,85.1,0.0,0.0,4.5,0.0,4.0
ZZZZ,T0768,19:47:54,21-SEP-2016
CPU001,T0768,6.4,2.2,0.0,91.4,0.0
CPU002,T0768,9.1,2.0,0.0,88.9,0.0
CPU003,T0768,1.4,1.2,0.0,97.4,0.0
CPU004,T0768,0.6,0.8,0.4,98.2,0.0
CPU_ALL,T0768,4.4,1.6,0.1,94.0,0.0,,4
MEM,T0768,15793.0,-0.0,-0.0,18816.0,464.9,-0.0,-0.0,18814.6,-0.0,12103.4,9373.8,-1.0,147.3,0.2,4931.3
VM,T0768,1200,0,0,143516,1491532,-1,2904,7862,0,0,18422,8,2,14145,0,0,0,0,0,0,0,4,0,18296,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0768,1,0,2707.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0768,1.0,0.0,72.5,0.0
NETPACKET,T0768,16.6,0.8,32.0,0.8
JFSFILE,T0768,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0768,0.0,0.0,2.2,0.0,2.2,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0768,0.0,0.0,580.6,0.0,580.6,0.0,0.0,580.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0768,8.8,8.8,1563.0,0.0,1563.0,0.0,0.0,1559.4,0.0,3.6,0.0,0.0,8.8
DISKXFER,T0768,1.2,1.2,36.8,0.0,36.8,0.0,0.0,43.8,0.0,0.8,0.0,0.0,2.2
DISKBSIZE,T0768,7.3,7.3,58.3,0.0,58.3,0.0,0.0,48.9,0.0,4.5,0.0,0.0,4.0
ZZZZ,T0769,19:47:59,21-SEP-2016
CPU001,T0769,5.6,1.6,0.0,92.8,0.0
CPU002,T0769,7.9,1.8,0.2,90.0,0.0
CPU003,T0769,0.8,1.0,0.0,98.2,0.0
CPU004,T0769,0.8,1.0,0.2,98.0,0.0
CPU_ALL,T0769,3.7,1.4,0.2,94.7,0.0,,4
MEM,T0769,15793.0,-0.0,-0.0,18816.0,465.2,-0.0,-0.0,18814.6,-0.0,12104.4,9372.7,-1.0,147.3,0.2,4932.2
VM,T0769,1847,0,0,143517,1491532,-1,3736,80,0,0,16991,8,2,13154,0,0,0,0,0,0,0,5,0,16949,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0769,2,0,2713.9,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0769,0.1,0.0,0.0,0.0
NETPACKET,T0769,0.8,0.0,0.0,0.0
JFSFILE,T0769,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0769,0.2,0.2,0.6,0.0,0.8,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0769,0.0,0.0,747.0,0.0,747.0,0.0,0.0,747.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0769,12.8,12.8,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,12.8
DISKXFER,T0769,1.6,1.6,8.4,0.0,8.4,0.0,0.0,8.8,0.0,0.0,0.0,0.0,3.2
DISKBSIZE,T0769,8.0,8.0,89.3,0.0,89.3,0.0,0.0,85.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0770,19:48:04,21-SEP-2016
CPU001,T0770,11.0,2.2,0.0,86.8,0.0
CPU002,T0770,7.3,3.0,0.2,89.5,0.0
CPU003,T0770,0.6,0.6,0.0,98.8,0.0
CPU004,T0770,1.2,0.6,0.2,98.0,0.0
CPU_ALL,T0770,5.1,1.5,0.1,93.4,0.0,,4
MEM,T0770,15793.0,-0.0,-0.0,18816.0,468.8,-0.0,-0.0,18814.6,-0.0,12103.6,9369.7,-1.0,147.3,0.2,4931.5
VM,T0770,1927,0,0,143515,1491532,-1,2876,92,0,0,19478,11,2,14469,0,0,0,0,0,0,0,4,0,18407,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0770,1,0,2791.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0770,0.0,0.0,0.0,0.0
NETPACKET,T0770,0.0,0.0,0.0,0.0
JFSFILE,T0770,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0770,0.0,0.0,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0770,0.0,0.0,574.9,0.0,574.9,0.0,0.0,574.9,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0770,15.2,15.2,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,15.2
DISKXFER,T0770,2.0,2.0,7.4,0.0,7.4,0.0,0.0,7.6,0.0,0.0,0.0,0.0,3.8
DISKBSIZE,T0770,7.6,7.6,78.2,0.0,78.2,0.0,0.0,76.1,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0771,19:48:09,21-SEP-2016
CPU001,T0771,11.8,1.0,0.0,87.2,0.0
CPU002,T0771,3.0,3.2,0.0,93.7,0.0
CPU003,T0771,0.8,0.2,0.2,98.8,0.0
CPU004,T0771,1.6,1.2,0.4,96.8,0.0
CPU_ALL,T0771,4.3,1.4,0.2,94.2,0.0,,4
MEM,T0771,15793.0,-0.0,-0.0,18816.0,466.1,-0.0,-0.0,18814.6,-0.0,12103.8,9373.1,-1.0,147.3,0.2,4931.6
VM,T0771,1949,0,0,143518,1491532,-1,3732,145,0,0,18905,11,2,16054,0,0,0,0,0,0,0,3,0,19854,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0771,1,0,2711.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T0771,0.7,0.0,0.6,0.0
NETPACKET,T0771,3.0,0.0,1.6,0.0
JFSFILE,T0771,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0771,0.0,0.0,1.0,0.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0771,0.0,0.0,746.2,0.0,746.2,0.0,0.0,746.2,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0771,10.4,10.4,18.6,0.0,18.6,0.0,0.0,18.6,0.0,0.0,0.0,0.0,10.4
DISKXFER,T0771,1.4,1.4,10.4,0.0,10.4,0.0,0.0,11.2,0.0,0.0,0.0,0.0,2.6
DISKBSIZE,T0771,7.4,7.4,73.6,0.0,73.6,0.0,0.0,68.3,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0772,19:48:14,21-SEP-2016
CPU001,T0772,6.0,2.2,0.0,91.8,0.0
CPU002,T0772,10.0,3.3,0.4,86.4,0.0
CPU003,T0772,1.4,1.4,0.0,97.2,0.0
CPU004,T0772,1.0,0.6,0.2,98.2,0.0
CPU_ALL,T0772,4.6,2.0,0.1,93.4,0.0,,4
MEM,T0772,15793.0,-0.0,-0.0,18816.0,461.3,-0.0,-0.0,18814.6,-0.0,12104.0,9375.5,-1.0,147.3,0.2,4931.9
VM,T0772,1962,0,0,143878,1491531,-1,3404,192,0,0,20966,20,4,35342,0,0,0,0,0,0,0,6,0,22016,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0772,2,0,2780.4,-1.0,-1.0,-1.0,1.2,-1.0,-1.0,-1.0
NET,T0772,5.4,0.0,6.9,0.0
NETPACKET,T0772,16.4,0.0,12.4,0.0
JFSFILE,T0772,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0772,0.2,0.2,0.6,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0772,0.0,0.0,680.5,0.0,680.5,0.0,0.0,680.5,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0772,24.0,24.0,14.4,0.0,14.4,0.0,0.0,12.8,0.0,1.6,0.0,0.0,24.0
DISKXFER,T0772,3.6,3.6,8.6,0.0,8.6,0.0,0.0,8.4,0.0,0.4,0.0,0.0,6.0
DISKBSIZE,T0772,6.7,6.7,80.8,0.0,80.8,0.0,0.0,82.6,0.0,4.0,0.0,0.0,4.0
ZZZZ,T0773,19:48:19,21-SEP-2016
CPU001,T0773,2.6,2.2,0.0,95.2,0.0
CPU002,T0773,11.2,2.8,0.0,86.0,0.0
CPU003,T0773,0.6,0.6,0.0,98.8,0.0
CPU004,T0773,1.0,0.6,0.4,98.0,0.0
CPU_ALL,T0773,3.9,1.5,0.1,94.5,0.0,,4
MEM,T0773,15793.0,-0.0,-0.0,18816.0,465.7,-0.0,-0.0,18814.6,-0.0,12103.5,9371.2,-1.0,147.3,0.2,4931.3
VM,T0773,1953,0,0,143918,1491531,-1,3204,167,0,0,21587,9,2,18690,0,0,0,0,0,0,0,5,0,20387,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0773,1,0,2763.3,-1.0,-1.0,-1.0,1.8,-1.0,-1.0,-1.0
NET,T0773,4.0,0.0,8.1,0.0
NETPACKET,T0773,11.8,0.0,11.0,0.0
JFSFILE,T0773,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0773,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0773,0.0,0.0,640.6,0.0,640.6,0.0,0.0,640.6,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0773,23.2,23.2,10.2,0.0,10.2,0.0,0.0,3.2,0.0,0.0,7.0,0.0,23.2
DISKXFER,T0773,3.4,3.4,9.6,0.0,9.6,0.0,0.0,8.2,0.0,0.0,1.6,0.0,5.8
DISKBSIZE,T0773,6.8,6.8,67.8,0.0,67.8,0.0,0.0,78.5,0.0,0.0,4.4,0.0,4.0
ZZZZ,T0774,19:48:24,21-SEP-2016
CPU001,T0774,10.6,2.6,0.0,86.8,0.0
CPU002,T0774,8.1,3.2,0.0,88.6,0.0
CPU003,T0774,1.0,0.2,0.0,98.8,0.0
CPU004,T0774,0.8,1.0,0.0,98.2,0.0
CPU_ALL,T0774,5.1,1.8,0.1,93.1,0.0,,4
MEM,T0774,15793.0,-0.0,-0.0,18816.0,461.1,-0.0,-0.0,18814.6,-0.0,12104.8,9375.3,-1.0,147.3,0.2,4931.5
VM,T0774,3071,0,0,143919,1491531,-1,4516,258,0,0,22478,308,3,18874,0,0,0,0,0,0,0,3,0,23557,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0774,2,0,2836.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T0774,7.6,0.0,21.9,0.0
NETPACKET,T0774,18.2,0.8,19.6,0.8
JFSFILE,T0774,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0774,0.2,0.0,0.4,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0774,0.0,0.0,902.8,0.0,902.8,0.0,0.0,902.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0774,20.8,20.8,30.8,0.0,30.8,0.0,0.0,28.0,0.0,2.6,0.0,0.0,20.8
DISKXFER,T0774,2.4,2.4,12.4,0.0,12.4,0.0,0.0,12.0,0.0,0.8,0.0,0.0,5.2
DISKBSIZE,T0774,8.7,8.7,75.3,0.0,75.3,0.0,0.0,77.6,0.0,3.2,0.0,0.0,4.0
ZZZZ,T0775,19:48:29,21-SEP-2016
CPU001,T0775,6.4,1.6,0.0,92.0,0.0
CPU002,T0775,7.1,3.3,0.0,89.6,0.0
CPU003,T0775,1.0,0.2,0.2,98.6,0.0
CPU004,T0775,2.8,0.6,0.4,96.2,0.0
CPU_ALL,T0775,4.4,1.4,0.2,94.0,0.0,,4
MEM,T0775,15793.0,-0.0,-0.0,18816.0,465.0,-0.0,-0.0,18814.6,-0.0,12104.0,9372.2,-1.0,147.3,0.2,4930.7
VM,T0775,1496,0,0,143926,1491531,-1,2928,12452,0,0,20077,8,1,15388,0,0,0,0,0,0,0,2,0,19138,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0775,1,0,2671.8,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T0775,15.8,0.0,25.3,0.0
NETPACKET,T0775,32.4,0.0,26.6,0.0
JFSFILE,T0775,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0775,0.2,0.4,1.4,0.0,1.4,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0775,0.0,0.0,585.4,0.0,585.4,0.0,0.0,585.4,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0775,33.6,33.6,2455.9,0.0,2455.9,0.0,0.0,2455.9,0.0,0.0,0.0,0.0,33.6
DISKXFER,T0775,4.0,4.0,27.6,0.0,27.6,0.0,0.0,38.8,0.0,0.0,0.0,0.0,8.4
DISKBSIZE,T0775,8.4,8.4,110.2,0.0,110.2,0.0,0.0,78.4,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0776,19:48:34,21-SEP-2016
CPU001,T0776,10.2,1.6,0.0,88.2,0.0
CPU002,T0776,1.8,2.4,0.2,95.5,0.0
CPU003,T0776,1.2,0.8,0.2,97.8,0.0
CPU004,T0776,1.0,0.4,0.0,98.6,0.0
CPU_ALL,T0776,3.6,1.4,0.0,95.0,0.0,,4
MEM,T0776,15793.0,-0.0,-0.0,18816.0,466.4,-0.0,-0.0,18814.6,-0.0,12104.4,9371.1,-1.0,147.3,0.2,4931.1
VM,T0776,1875,0,0,143928,1491531,-1,3760,104,0,0,21008,10,2,16970,0,0,0,0,0,0,0,2,0,20787,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0776,1,0,2722.9,-1.0,-1.0,-1.0,0.2,-1.0,-1.0,-1.0
NET,T0776,2.0,0.0,11.2,0.0
NETPACKET,T0776,8.0,0.0,9.8,0.0
JFSFILE,T0776,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0776,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
DISKREAD,T0776,0.0,0.0,751.7,0.0,751.7,0.0,0.0,751.7,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0776,17.6,17.6,3.2,0.0,3.2,0.0,0.0,3.2,0.0,0.0,0.0,0.0,17.6
DISKXFER,T0776,2.2,2.2,8.6,0.0,8.6,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.4
DISKBSIZE,T0776,8.0,8.0,87.8,0.0,87.8,0.0,0.0,83.9,0.0,0.0,0.0,0.0,4.0
ZZZZ,T0777,19:48:39,21-SEP-2016
CPU001,T0777,5.8,1.8,0.0,92.4,0.0
CPU002,T0777,7.7,2.6,0.0,89.7,0.0
CPU003,T0777,1.8,1.8,0.0,96.4,0.0
CPU004,T0777,1.4,0.4,0.0,98.2,0.0
CPU_ALL,T0777,4.1,1.6,0.1,94.3,0.0,,4
MEM,T0777,15793.0,-0.0,-0.0,18816.0,457.7,-0.0,-0.0,18814.6,-0.0,12104.1,9377.7,-1.0,147.3,0.2,4930.9
VM,T0777,1922,0,0,144317,1491534,-1,3380,165,0,0,21263,9,4,24985,0,0,0,0,0,0,0,4,0,23365,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0777,1,0,2763.4,-1.0,-1.0,-1.0,0.6,-1.0,-1.0,-1.0
NET,T0777,9.1,0.0,24.0,0.0
NETPACKET,T0777,27.8,0.0,25.6,0.0
JFSFILE,T0777,0.5,0.0,1.2,0.5,80.9,62.5,0.9,9.9,16.9,30.7
DISKBUSY,T0777,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2
DISKREAD,T0777,0.0,0.0,675.9,0.0,675.9,0.0,0.0,675.9,0.0,0.0,0.0,0.0,0.0
